product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,Profit_Per_Unit
153019,Onions,Fruits & Vegetables,Aurora LLC,947.95,1263.93,25.0,3,13,88,236.9875
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,127.16,169.55,25.0,3,20,65,31.79
669378,Potatoes,Fruits & Vegetables,Chadha and Sons,212.14,282.85,25.0,3,23,70,53.035
848226,Tomatoes,Fruits & Vegetables,Barad and Sons,209.59,279.45,25.0,3,10,51,52.3975
890623,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty",354.52,472.69,25.0,3,27,55,88.63
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",532.57,710.09,25.0,3,21,91,133.1425
222892,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose,869.22,1158.96,25.0,3,28,88,217.305
516376,Onions,Fruits & Vegetables,Agarwal-Dhar,877.43,1169.91,25.0,3,21,71,219.3575
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.86,1262.48,25.0,3,21,84,236.715
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.65,1234.2,25.0,3,27,74,231.4125
196719,Bananas,Fruits & Vegetables,Yogi Group,217.5,290.0,25.0,3,15,91,54.375
478531,Carrots,Fruits & Vegetables,Uppal Group,825.46,1100.61,25.0,3,24,90,206.365
812607,Potatoes,Fruits & Vegetables,Rege Group,416.65,555.53,25.0,3,11,63,104.1625
818990,Tomatoes,Fruits & Vegetables,Dugar Group,163.55,218.07,25.0,3,22,92,40.8875
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.84,841.12,25.0,3,14,53,157.71
349294,Onions,Fruits & Vegetables,Ganesan Ltd,934.75,1246.33,25.0,3,25,70,233.6875
847349,Potatoes,Fruits & Vegetables,Chhabra-Agrawal,781.08,1041.44,25.0,3,26,69,195.27
871592,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer",870.29,1160.39,25.0,3,25,50,217.5725
284460,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare",505.95,674.6,25.0,3,21,85,126.4875
473929,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh",440.19,586.92,25.0,3,19,70,110.0475
77308,Onions,Fruits & Vegetables,Ratta-Sagar,223.27,297.69,25.0,3,29,91,55.8175
654297,Potatoes,Fruits & Vegetables,Chandran-Dass,13.25,17.67,25.0,3,20,86,3.3125
70969,Carrots,Fruits & Vegetables,Mohan Group,631.7,842.27,25.0,3,25,96,157.925
552883,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall",888.16,1184.21,25.0,3,18,94,222.04
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala",127.08,169.44,25.0,3,15,50,31.77
397973,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti",728.73,971.64,25.0,3,27,82,182.1825
555121,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora",354.91,473.21,25.0,3,30,67,88.7275
818522,Cheese,Dairy & Breakfast,Hora-Roy,96.09,120.11,20.0,7,12,90,19.218000000000004
462526,Curd,Dairy & Breakfast,Pau and Sons,449.97,562.46,20.0,7,25,69,89.99400000000001
376447,Butter,Dairy & Breakfast,Gara and Sons,724.84,906.05,20.0,7,17,64,144.96800000000002
217710,Eggs,Dairy & Breakfast,Rout-Sarna,58.59,73.24,20.0,7,19,53,11.718000000000002
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",786.85,983.56,20.0,7,19,89,157.37
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.83,748.54,20.0,7,27,74,119.766
888807,Bread,Dairy & Breakfast,Arya Group,230.58,288.23,20.0,7,13,91,46.11600000000001
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",826.21,1032.76,20.0,7,15,75,165.24200000000002
714999,Bread,Dairy & Breakfast,Kala Group,882.51,1103.14,20.0,7,27,81,176.502
382511,Butter,Dairy & Breakfast,Bora-Thakkar,702.54,878.17,20.0,7,26,88,140.50799999999998
15314,Cheese,Dairy & Breakfast,Banik-Ratta,578.85,723.56,20.0,7,30,91,115.77
67197,Butter,Dairy & Breakfast,Shetty-Bora,552.2,690.25,20.0,7,20,79,110.44
880510,Bread,Dairy & Breakfast,Roy-Char,951.43,1189.29,20.0,7,29,54,190.28599999999997
41853,Curd,Dairy & Breakfast,Handa PLC,910.44,1138.05,20.0,7,14,92,182.08800000000002
257719,Eggs,Dairy & Breakfast,Chaudhuri PLC,281.73,352.16,20.0,7,17,93,56.346000000000004
891833,Curd,Dairy & Breakfast,Mani PLC,493.19,616.49,20.0,7,11,69,98.63799999999999
